Version,File Name,LOC,LOC_added,LOC_deleted,NAuth,NR,MAX_LOC_added,AVG_LOC_added,Churn,MAX_Churn,AVG_churn,Fan_Out,Method_Number,Buggy
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/DelegatingCallableStatement.java,791,888,97,1,7,794,126.85714285714286,847,794,121.0,65,164,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/JDBCColumnOrder.java,84,84,0,1,2,84,42.0,84,84,42.0,0,11,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionListener.java,29,57,28,1,4,29,14.25,29,26,7.25,0,1,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/MethodStoreQuery.java,259,540,281,2,6,260,90.0,267,237,44.5,19,24,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/concurrent/TimeUnit.java,555,1033,478,1,6,564,172.16666666666666,987,564,164.5,8,90,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/VersionAttachStrategy.java,330,649,319,3,8,333,81.125,336,310,42.0,11,8,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ToLowerCase.java,54,120,66,2,5,57,24.0,60,53,12.0,0,5,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedByteArrayFieldStrategy.java,93,93,0,1,2,93,46.5,93,93,46.5,1,5,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactoryImpl.java,60,60,0,1,2,60,30.0,60,60,30.0,6,9,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schemas.java,232,232,0,1,2,232,116.0,232,232,116.0,7,10,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PreparedStatementManagerImpl.java,127,140,13,1,4,129,35.0,131,129,32.75,3,10,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/meta/Order.java,47,95,48,1,4,47,23.75,47,44,11.75,0,5,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/RangeResultObjectProvider.java,129,201,71,1,7,145,28.714285714285715,170,145,24.285714285714285,2,16,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/ant/PCEnhancerTask.java,88,191,103,2,7,99,27.285714285714285,110,86,15.714285714285714,4,5,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/CandidatePath.java,184,355,171,2,7,170,50.714285714285715,202,158,28.857142857142858,4,14,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpenJPAStateManager.java,491,1034,542,2,6,495,172.33333333333334,500,488,83.33333333333333,11,71,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/xml/Commentable.java,37,55,18,1,5,36,11.0,43,36,8.6,1,4,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/AbstractVal.java,74,86,11,2,5,61,17.2,75,61,15.0,0,8,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/event/NoneOrphanedKeyAction.java,34,66,32,1,4,34,16.5,34,30,8.5,0,2,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryCache.java,135,290,155,1,5,138,58.0,143,130,28.6,1,13,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OrderingMergedResultObjectProvider.java,107,213,105,1,4,108,53.25,108,102,27.0,3,12,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/ZipResourceBundleProvider.java,67,110,43,1,7,75,15.714285714285714,105,75,15.0,2,1,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Joinable.java,86,86,0,1,2,86,43.0,86,86,43.0,0,7,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/IsNotEmptyExpression.java,71,83,12,2,4,72,20.75,73,72,18.25,0,7,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ClassMapping.java,957,957,0,1,2,957,478.5,957,957,478.5,25,87,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataModes.java,32,64,32,1,4,32,16.0,32,29,8.0,0,6,No
0,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/DataCache.java,38,75,37,1,4,38,18.75,38,35,9.5,0,1,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/event/FlushTransactionListener.java,40,81,41,1,4,40,20.25,40,37,10.0,0,3,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/SQLProjectionResultObjectProvider.java,128,129,1,1,3,129,43.0,130,129,43.333333333333336,5,15,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Val.java,114,233,119,2,7,110,33.285714285714285,122,102,17.428571428571427,2,9,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneFieldStrategy.java,51,51,0,1,2,51,25.5,51,51,25.5,1,7,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/ResultList.java,53,102,48,1,5,62,20.4,72,62,14.4,0,4,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLBuffer.java,608,609,0,1,2,609,304.5,609,609,304.5,18,59,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingQuery.java,653,1444,790,1,5,723,288.8,792,649,158.4,0,81,Yes
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/MapConfigurationProvider.java,104,156,52,2,7,105,22.285714285714285,132,105,18.857142857142858,2,13,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractVersionStrategy.java,67,67,0,1,2,67,33.5,67,67,33.5,0,7,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MySQLDictionary.java,166,166,0,1,2,166,83.0,166,166,83.0,7,10,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/PreparedStatementManager.java,44,44,0,1,2,44,22.0,44,44,22.0,0,4,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/event/DetachListener.java,34,67,33,1,4,34,16.75,34,31,8.5,0,3,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAVersion.java,140,217,77,2,7,97,31.0,142,58,20.285714285714285,6,14,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationMapTableFieldStrategy.java,167,181,14,2,3,170,60.333333333333336,173,170,57.666666666666664,9,20,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedValueHandler.java,169,173,4,2,3,169,57.666666666666664,169,169,56.333333333333336,2,2,No
0,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/XTable.java,44,44,0,1,2,44,22.0,44,44,22.0,0,1,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StateComparisonVersionStrategy.java,321,321,0,1,2,321,160.5,321,321,160.5,18,29,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/FlatClassStrategy.java,65,65,0,1,2,65,32.5,65,65,32.5,2,6,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/util/Id.java,149,297,148,1,5,150,59.4,151,142,30.2,6,13,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDeletedState.java,87,175,88,1,4,88,43.75,89,83,22.25,0,0,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyInverseKeyFieldStrategy.java,311,322,11,2,4,309,80.5,311,309,77.75,3,14,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/xml/DocTypeReader.java,275,397,122,1,5,314,79.4,369,314,73.8,5,21,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewDeletedState.java,88,179,90,1,4,90,44.75,91,85,22.75,0,0,No
0,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistentMap.java,49,97,48,1,4,49,24.25,49,46,12.25,0,1,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Math.java,165,193,27,2,5,163,38.6,166,163,33.2,7,31,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/UntypedPCValueHandler.java,119,122,3,2,3,119,40.666666666666664,119,119,39.666666666666664,6,10,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransDeletedState.java,76,152,76,1,4,77,38.0,78,72,19.5,0,1,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/DoubleValue.java,69,94,25,1,5,73,18.8,85,73,17.0,0,6,No
0,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/VersionColumn.java,48,48,0,1,2,48,24.0,48,48,24.0,0,1,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedCharArrayFieldStrategy.java,110,110,0,1,2,110,55.0,110,110,55.0,4,5,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schema.java,259,259,0,1,2,259,129.5,259,259,129.5,11,24,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/util/Proxies.java,249,498,248,1,4,251,124.5,252,241,63.0,8,33,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/util/ImplHelper.java,204,596,392,3,11,273,54.18181818181818,344,260,31.272727272727273,5,12,Yes
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractDB2Dictionary.java,95,95,0,1,2,95,47.5,95,95,47.5,0,4,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Divide.java,38,77,38,1,4,39,19.25,39,35,9.75,0,1,No
0,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/PersistenceMappingFactory.java,58,58,0,1,2,58,29.0,58,58,29.0,4,1,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewFlushedDeletedFlushedState.java,35,71,36,1,4,36,17.75,37,31,9.25,0,0,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/util/CollectionChangeTrackerImpl.java,111,225,114,1,5,113,45.0,115,107,23.0,5,7,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Filters.java,895,1784,889,2,11,867,162.1818181818182,909,822,82.63636363636364,47,36,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/util/ProxyHashSet.java,146,289,143,1,4,146,72.25,146,140,36.5,4,20,No
0,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/TransactionRequiredException.java,113,220,106,1,5,108,44.0,114,104,22.8,0,18,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AccessDictionary.java,92,93,0,1,2,93,46.5,93,93,46.5,0,4,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/jpql/SimpleNode.java,31,59,28,1,4,31,14.75,31,27,7.75,0,1,No
0,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/StoreCache.java,196,392,196,2,6,197,65.33333333333333,198,191,33.0,1,22,No
0,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/XSecondaryTables.java,34,34,0,1,2,34,17.0,34,34,17.0,0,1,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Variable.java,192,211,19,2,4,188,52.75,192,188,48.0,0,33,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryLanguages.java,59,132,73,2,9,65,14.666666666666666,71,59,7.888888888888889,4,5,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/meta/Extensions.java,460,902,442,1,5,460,180.4,460,437,92.0,18,44,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/ToLowerCase.java,48,49,0,1,2,49,24.5,49,49,24.5,0,2,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/Value.java,370,506,136,2,7,373,72.28571428571429,428,373,61.142857142857146,12,40,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/ValueTableJDBCSeq.java,200,200,0,1,2,200,100.0,200,200,100.0,3,10,No
0,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/VersionColumns.java,34,34,0,1,2,34,17.0,34,34,17.0,0,1,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/This.java,39,92,53,2,5,47,18.4,55,43,11.0,0,2,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractFieldStrategy.java,173,183,10,2,3,174,61.0,175,174,58.333333333333336,1,27,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDirtyState.java,86,175,88,1,4,88,43.75,89,83,22.25,0,0,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Null.java,53,56,3,2,3,53,18.666666666666668,53,53,17.666666666666668,0,6,No
0,openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/ObjectData.java,383,772,389,2,5,392,154.4,401,358,80.2,14,21,No
0,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/InverseLogical.java,35,69,34,1,4,35,17.25,35,32,8.75,0,1,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StateManagerImpl.java,2988,6164,3176,3,14,3026,440.2857142857143,3158,2831,225.57142857142858,105,200,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ValueStrategies.java,142,281,139,1,5,141,56.2,142,134,28.4,5,13,Yes
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManagerImpl.java,254,258,4,1,3,258,86.0,262,258,87.33333333333333,13,33,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ApplicationIdTool.java,1455,2839,1384,2,7,1465,405.57142857142856,1475,1336,210.71428571428572,50,91,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/util/RuntimeExceptionTranslator.java,33,64,31,1,4,33,16.0,33,29,8.25,0,2,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/EmpressDictionary.java,171,171,0,1,2,171,85.5,171,171,85.5,11,8,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SaveFieldManager.java,207,403,196,1,4,208,100.75,209,190,52.25,5,12,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Sum.java,62,120,58,1,4,62,30.0,62,55,15.5,0,1,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorageGenerator.java,529,1037,508,1,5,530,207.4,531,498,106.2,21,18,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ExpirationListener.java,30,59,29,1,4,30,14.75,30,27,7.5,0,2,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/PluginListValue.java,206,313,107,1,6,242,52.166666666666664,292,242,48.666666666666664,15,13,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaSerializer.java,442,444,2,1,3,444,148.0,446,444,148.66666666666666,7,29,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SavepointFieldManager.java,213,421,208,1,4,214,105.25,215,201,53.75,4,21,No
0,openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreBrokerFactory.java,138,274,136,1,5,139,54.8,140,127,28.0,9,10,No
0,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Options.java,625,1047,422,1,9,711,116.33333333333333,863,711,95.88888888888889,31,33,No
0,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/FetchGroup.java,52,87,35,2,6,36,14.5,52,33,8.666666666666666,0,1,No
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/CurrentDate.java,70,73,3,2,3,70,24.333333333333332,70,70,23.333333333333332,1,7,No
